chr,start,end,strand,gene
chr1,5588466,5606131,+,Oprk1
chr1,12692277,12861192,+,Sulf1
chr1,12866549,12992650,-,Slco5a1
chr1,42695768,42703176,+,Pou3f3
chr1,56793981,56978650,-,Satb2
chr1,69531214,69687245,-,Ikzf2
chr1,72857932,72874884,-,Igfbp5
chr1,75450436,75474343,+,Asic4
chr1,91179822,91225196,+,Ramp1
chr1,99772765,100485942,+,Cntnap5b
chr1,104768529,104995481,+,Cdh20
chr1,105276914,105356710,-,Rnf152
chr1,125867622,125913101,-,Lypd1
chr1,127486546,127679548,-,Tmem163
chr1,146494760,146902472,+,Brinp3
chr1,169655501,169695813,+,Rgs5
chr1,171250421,171260637,+,Adamts4
chr1,175962306,176275312,-,Pld5
chr1,190118035,190170714,-,Prox1
chr2,3341982,3397210,-,Olah
chr2,5137776,5230878,+,Ccdc3
chr2,13003457,13011806,-,C1ql3
chr2,14229392,14332057,+,Mrc1
chr2,23321246,23401973,+,Nxph2
chr2,29194541,29253005,-,Ntng2
chr2,36081953,36105408,-,Lhx6
chr2,52038009,52056686,+,Tnfaip6
chr2,57106830,57124003,-,Nr4a2
chr2,65088339,65239403,-,Cobll1
chr2,72476159,72486893,+,Cdca7
chr2,75989141,76338774,-,Pde11a
chr2,93187548,93201759,+,Trp53i11
chr2,109674700,109727007,+,Bdnf
chr2,115863064,116065839,-,Meis2
chr2,132337733,132385447,-,Prokr2
chr2,140650914,140671469,-,Flrt3
chr2,149829211,150004392,+,Syndig1
chr2,158610767,158615748,+,Slc32a1
chr2,161521990,162661147,-,Ptprt
chr2,166073089,166155663,-,Sulf2
chr2,166447451,166459232,+,5031425F14Rik
chr2,168260117,168281736,-,Kcng1
chr2,169633013,170071816,+,Tshz2
chr2,172036233,172043466,-,Cbln4
chr3,14863512,14872523,+,Car3
chr3,29082023,29691209,+,Egfem1
chr3,53513938,53657355,-,Frem2
chr3,54156035,54318471,+,Trpc4
chr3,54897068,54915887,-,Sertm1
chr3,58844028,58885340,-,Clrn1
chr3,63696234,63899472,-,Plch1
chr3,79641611,79737880,-,Rxfp1
chr3,81036416,81214040,+,Pdgfc
chr3,82538383,82548084,-,Npy2r
chr3,95526786,95556403,+,Ctss
chr3,103575231,103645569,+,Syt6
chr3,108853678,108890008,-,Fndc7
chr3,114904078,115125722,+,Olfm3
chr3,123446913,123506597,+,Prss12
chr3,125404076,125728899,+,Ndst4
chr3,126596302,126846326,+,Camk2d
chr3,130131501,130599877,+,Col25a1
chr3,132881745,132950291,-,Npnt
chr3,141837136,142169425,-,Bmpr1b
chr3,142239590,142395696,-,Pdlim5
chr3,145292472,145552011,+,Col24a1
chr3,152817081,152982246,-,St6galnac5
chr3,153973436,154271722,+,Slc44a5
chr3,157566892,157645888,+,Ptger3
chr4,6686353,6991557,-,Tox
chr4,20118874,20778866,-,Nkain3
chr4,28813131,28967499,+,Epha7
chr4,42969604,42983640,+,1700022I11Rik
chr4,47208161,47313167,+,Col15a1
chr4,49661611,49845744,-,Grin3a
chr4,100095791,100444765,+,Ror1
chr4,124656807,124660655,+,Pou3f1
chr4,124986430,125009099,+,Rspo1
chr4,129513581,129515985,+,Marcksl1
chr4,131768457,131838288,-,Ptpru
chr5,6769010,7344756,-,Zfp804b
chr5,14025276,14256689,+,Sema3e
chr5,21884454,22344702,-,Reln
chr5,30367062,30461932,-,Otof
chr5,31086106,31108237,-,Slc30a3
chr5,43515538,43618803,+,C1qtnf7
chr5,72300025,72504473,-,Corin
chr5,75152292,75198215,+,Pdgfra
chr5,91517615,91626894,+,Parm1
chr5,98167198,98188991,+,Prdm8
chr5,100679484,100719716,-,Hpse
chr5,117781032,117958840,+,Nos1
chr5,121856366,122050102,-,Cux2
chr5,139907943,139974722,+,Elfn1
chr5,147561604,147726011,-,Flt1
chr5,150018675,150082184,+,Rxfp2
chr6,6041218,6217173,-,Slc25a13
chr6,8948431,9249032,+,Nxph1
chr6,12311610,12749410,-,Thsd7a
chr6,14901349,15441977,+,Foxp2
chr6,27275119,28135178,-,Grm8
chr6,36388084,36528414,+,Chrm2
chr6,54039554,54301810,+,Chn2
chr6,54429603,54503768,+,Wipf3
chr6,55090049,55133016,-,Crhr2
chr6,99711299,99726392,-,Prok2
chr6,120203073,120294559,-,B4galnt3
chr6,137054825,137170497,-,Rerg
chr6,142564837,142571614,-,Kcnj8
chr7,16455721,16477728,-,Npas1
chr7,16721929,16726132,+,Ceacam9
chr7,19302696,19310051,-,Fosb
chr7,30763756,30781063,+,Dmkn
chr7,44605803,44670843,-,Myh14
chr7,48478619,48499321,-,Mrgprx2
chr7,51622006,51671119,+,Slc17a6
chr7,54835498,55268885,+,Luzp2
chr7,70351944,70366735,-,Nr2f2
chr7,83932857,84086502,-,Cemip
chr7,89507783,89527187,-,Prss23
chr7,109138572,109175207,-,Lmo1
chr7,113765998,114043370,+,Spon1
chr7,115470872,116038796,-,Sox6
chr7,125552120,125579474,+,Il4ra
chr7,142460809,142494867,+,Lsp1
chr7,142650766,142666816,-,Igf2
